file,target,C,max_iter,tol,class_weight,n_samples_used,n_rows_dropped,n_features,n_classes,train_acc,test_acc,nnz_features,fit_sec,note
qp_TEA_sae_layer0.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7877019748653501,76,41.2832088470459,
qp_TEA_sae_layer0.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7877019748653501,76,41.367594718933105,
qp_TEA_sae_layer0.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7877019748653501,76,41.47653889656067,
qp_TEA_sae_layer0.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7877019748653501,76,41.531251430511475,
qp_TEA_sae_layer0.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7877019748653501,76,41.082584381103516,
qp_TEA_sae_layer0.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.7994388327721661,0.7989228007181328,131,49.054463148117065,
qp_TEA_sae_layer0.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.7994388327721661,0.7989228007181328,130,96.35925078392029,
qp_TEA_sae_layer0.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.7994388327721661,0.7989228007181328,130,99.28786277770996,
qp_TEA_sae_layer0.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.7994388327721661,0.7989228007181328,130,99.26153349876404,
qp_TEA_sae_layer0.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.7994388327721661,0.7989228007181328,130,100.37783098220825,
qp_TEA_sae_layer0.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.8048260381593715,0.8061041292639138,209,51.61436986923218,
qp_TEA_sae_layer0.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.804601571268238,0.8070017953321365,194,98.74465799331665,
qp_TEA_sae_layer0.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.804601571268238,0.8070017953321365,194,98.67591309547424,
qp_TEA_sae_layer0.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.804601571268238,0.8070017953321365,194,97.89452791213989,
qp_TEA_sae_layer0.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.804601571268238,0.8070017953321365,194,98.26603651046753,
qp_TEA_sae_layer1.parquet,entailment,0.25,1000,0.0001,none,11138,0,32759,2,0.7938271604938272,0.7908438061041293,62,35.647499561309814,
qp_TEA_sae_layer1.parquet,entailment,0.25,2000,0.0001,none,11138,0,32759,2,0.7938271604938272,0.7908438061041293,62,35.60346555709839,
qp_TEA_sae_layer1.parquet,entailment,0.25,3000,0.0001,none,11138,0,32759,2,0.7938271604938272,0.7908438061041293,62,35.44747853279114,
qp_TEA_sae_layer1.parquet,entailment,0.25,4000,0.0001,none,11138,0,32759,2,0.7938271604938272,0.7908438061041293,62,35.39914798736572,
qp_TEA_sae_layer1.parquet,entailment,0.25,5000,0.0001,none,11138,0,32759,2,0.7938271604938272,0.7908438061041293,62,35.388301372528076,
qp_TEA_sae_layer1.parquet,entailment,0.5,1000,0.0001,none,11138,0,32759,2,0.8072951739618406,0.8016157989228008,113,46.236912965774536,
qp_TEA_sae_layer1.parquet,entailment,0.5,2000,0.0001,none,11138,0,32759,2,0.8074074074074075,0.8016157989228008,112,48.96028137207031,
qp_TEA_sae_layer1.parquet,entailment,0.5,3000,0.0001,none,11138,0,32759,2,0.8074074074074075,0.8016157989228008,112,49.064220666885376,
qp_TEA_sae_layer1.parquet,entailment,0.5,4000,0.0001,none,11138,0,32759,2,0.8074074074074075,0.8016157989228008,112,49.06157660484314,
qp_TEA_sae_layer1.parquet,entailment,0.5,5000,0.0001,none,11138,0,32759,2,0.8074074074074075,0.8016157989228008,112,49.15346693992615,
qp_TEA_sae_layer1.parquet,entailment,1.0,1000,0.0001,none,11138,0,32759,2,0.8159371492704826,0.8038599640933572,168,40.269540786743164,
qp_TEA_sae_layer1.parquet,entailment,1.0,2000,0.0001,none,11138,0,32759,2,0.8159371492704826,0.8038599640933572,168,40.217833518981934,
qp_TEA_sae_layer1.parquet,entailment,1.0,3000,0.0001,none,11138,0,32759,2,0.8159371492704826,0.8038599640933572,168,40.290865659713745,
qp_TEA_sae_layer1.parquet,entailment,1.0,4000,0.0001,none,11138,0,32759,2,0.8159371492704826,0.8038599640933572,168,40.30099678039551,
qp_TEA_sae_layer1.parquet,entailment,1.0,5000,0.0001,none,11138,0,32759,2,0.8159371492704826,0.8038599640933572,168,40.65926432609558,
qp_TEA_sae_layer10.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.8179573512906846,0.8065529622980251,95,18.225380182266235,
qp_TEA_sae_layer10.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.8179573512906846,0.8065529622980251,95,18.369568824768066,
qp_TEA_sae_layer10.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.8178451178451178,0.8065529622980251,96,18.16386103630066,
qp_TEA_sae_layer10.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.8178451178451178,0.8065529622980251,96,18.11228346824646,
qp_TEA_sae_layer10.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.8178451178451178,0.8065529622980251,96,18.094856023788452,
qp_TEA_sae_layer10.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.8399551066217733,0.8348294434470377,179,25.83095955848694,
qp_TEA_sae_layer10.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.8399551066217733,0.8348294434470377,179,26.060805559158325,
qp_TEA_sae_layer10.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.8399551066217733,0.8348294434470377,179,25.891881704330444,
qp_TEA_sae_layer10.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.8399551066217733,0.8348294434470377,179,25.86947464942932,
qp_TEA_sae_layer10.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.8399551066217733,0.8348294434470377,179,25.970783948898315,
qp_TEA_sae_layer10.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.8624017957351291,0.8464991023339318,305,39.212687969207764,
qp_TEA_sae_layer10.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.8624017957351291,0.8464991023339318,305,39.32534742355347,
qp_TEA_sae_layer10.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.8624017957351291,0.8464991023339318,305,39.225521087646484,
qp_TEA_sae_layer10.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.8624017957351291,0.8464991023339318,305,39.24307084083557,
qp_TEA_sae_layer10.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.8622895622895623,0.8464991023339318,306,39.2951545715332,
qp_TEA_sae_layer11.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.8181818181818182,0.8070017953321365,105,11.319000482559204,
qp_TEA_sae_layer11.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.8181818181818182,0.8074506283662477,105,11.349236011505127,
qp_TEA_sae_layer11.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.8181818181818182,0.8074506283662477,105,11.34238338470459,
qp_TEA_sae_layer11.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.8181818181818182,0.8074506283662477,105,11.265698909759521,
qp_TEA_sae_layer11.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.8181818181818182,0.8074506283662477,105,11.335259437561035,
qp_TEA_sae_layer11.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.8451178451178452,0.8339317773788151,195,39.56991958618164,
qp_TEA_sae_layer11.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.8451178451178452,0.8339317773788151,195,39.44500231742859,
qp_TEA_sae_layer11.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.8451178451178452,0.8339317773788151,195,39.321234941482544,
qp_TEA_sae_layer11.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.8451178451178452,0.8339317773788151,195,39.73459315299988,
qp_TEA_sae_layer11.parquet,entailment,0.5,5000,0.0001,none,11138,0,32767,2,0.8448933782267115,0.8334829443447038,195,39.5057258605957,
qp_TEA_sae_layer11.parquet,entailment,1.0,1000,0.0001,none,11138,0,32767,2,0.8758698092031425,0.8429084380610413,357,55.27814769744873,
qp_TEA_sae_layer11.parquet,entailment,1.0,2000,0.0001,none,11138,0,32767,2,0.8759820426487093,0.8429084380610413,359,55.54998564720154,
qp_TEA_sae_layer11.parquet,entailment,1.0,3000,0.0001,none,11138,0,32767,2,0.8759820426487093,0.8429084380610413,359,55.557485818862915,
qp_TEA_sae_layer11.parquet,entailment,1.0,4000,0.0001,none,11138,0,32767,2,0.8759820426487093,0.8429084380610413,359,55.59380006790161,
qp_TEA_sae_layer11.parquet,entailment,1.0,5000,0.0001,none,11138,0,32767,2,0.8759820426487093,0.8429084380610413,359,55.667693853378296,
qp_TEA_sae_layer12.parquet,entailment,0.25,1000,0.0001,none,11138,0,32764,2,0.8194163860830528,0.8200179533213644,104,10.913825988769531,
qp_TEA_sae_layer12.parquet,entailment,0.25,2000,0.0001,none,11138,0,32764,2,0.8194163860830528,0.8200179533213644,104,11.080015897750854,
qp_TEA_sae_layer12.parquet,entailment,0.25,3000,0.0001,none,11138,0,32764,2,0.8194163860830528,0.8200179533213644,104,10.964178800582886,
qp_TEA_sae_layer12.parquet,entailment,0.25,4000,0.0001,none,11138,0,32764,2,0.8194163860830528,0.8200179533213644,104,10.931925773620605,
qp_TEA_sae_layer12.parquet,entailment,0.25,5000,0.0001,none,11138,0,32764,2,0.8194163860830528,0.8200179533213644,104,11.044428825378418,
qp_TEA_sae_layer12.parquet,entailment,0.5,1000,0.0001,none,11138,0,32764,2,0.8483726150392817,0.8415619389587073,197,22.703020095825195,
qp_TEA_sae_layer12.parquet,entailment,0.5,2000,0.0001,none,11138,0,32764,2,0.8483726150392817,0.8415619389587073,197,22.894557237625122,
qp_TEA_sae_layer12.parquet,entailment,0.5,3000,0.0001,none,11138,0,32764,2,0.8483726150392817,0.8415619389587073,197,22.829243421554565,
qp_TEA_sae_layer12.parquet,entailment,0.5,4000,0.0001,none,11138,0,32764,2,0.8483726150392817,0.8415619389587073,197,22.695908546447754,
qp_TEA_sae_layer12.parquet,entailment,0.5,5000,0.0001,none,11138,0,32764,2,0.8483726150392817,0.8415619389587073,197,22.850489377975464,
qp_TEA_sae_layer12.parquet,entailment,1.0,1000,0.0001,none,11138,0,32764,2,0.8759820426487093,0.8536804308797128,326,37.78671479225159,
qp_TEA_sae_layer12.parquet,entailment,1.0,2000,0.0001,none,11138,0,32764,2,0.8759820426487093,0.8536804308797128,326,37.789921045303345,
qp_TEA_sae_layer12.parquet,entailment,1.0,3000,0.0001,none,11138,0,32764,2,0.8759820426487093,0.8536804308797128,326,37.78390192985535,
qp_TEA_sae_layer12.parquet,entailment,1.0,4000,0.0001,none,11138,0,32764,2,0.8759820426487093,0.8536804308797128,326,37.77680945396423,
qp_TEA_sae_layer12.parquet,entailment,1.0,5000,0.0001,none,11138,0,32764,2,0.8760942760942761,0.8536804308797128,326,38.08791160583496,
qp_TEA_sae_layer13.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.827384960718294,0.8213644524236984,104,10.957141876220703,
qp_TEA_sae_layer13.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.827384960718294,0.8213644524236984,104,10.939089298248291,
qp_TEA_sae_layer13.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.827384960718294,0.8213644524236984,104,10.92201852798462,
qp_TEA_sae_layer13.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.827384960718294,0.8213644524236984,104,10.923511266708374,
qp_TEA_sae_layer13.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.8274971941638608,0.8213644524236984,104,10.869858026504517,
qp_TEA_sae_layer13.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.8514029180695848,0.829443447037702,198,22.61404323577881,
qp_TEA_sae_layer13.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.8514029180695848,0.829443447037702,198,22.701334714889526,
qp_TEA_sae_layer13.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.8514029180695848,0.829443447037702,198,22.597813844680786,
qp_TEA_sae_layer13.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.8514029180695848,0.829443447037702,198,22.623005151748657,
qp_TEA_sae_layer13.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.8514029180695848,0.829443447037702,198,22.72509217262268,
qp_TEA_sae_layer13.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.8740740740740741,0.8456014362657092,345,51.902766942977905,
qp_TEA_sae_layer13.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.8740740740740741,0.8456014362657092,345,51.642613887786865,
qp_TEA_sae_layer13.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.8740740740740741,0.8456014362657092,345,51.57106399536133,
qp_TEA_sae_layer13.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.8740740740740741,0.8456014362657092,345,51.746331453323364,
qp_TEA_sae_layer13.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.8740740740740741,0.8456014362657092,346,51.76532173156738,
qp_TEA_sae_layer14.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.8231200897867564,0.8123877917414721,103,12.069340467453003,
qp_TEA_sae_layer14.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8123877917414721,103,12.069137573242188,
qp_TEA_sae_layer14.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8123877917414721,103,12.046010732650757,
qp_TEA_sae_layer14.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.8231200897867564,0.8123877917414721,103,12.17062258720398,
qp_TEA_sae_layer14.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8123877917414721,103,12.027461051940918,
qp_TEA_sae_layer14.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.8480359147025813,0.8303411131059246,200,25.943588256835938,
qp_TEA_sae_layer14.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.8480359147025813,0.8303411131059246,200,25.919368028640747,
qp_TEA_sae_layer14.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.8480359147025813,0.8303411131059246,200,26.049288034439087,
qp_TEA_sae_layer14.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.8480359147025813,0.8303411131059246,198,25.878008604049683,
qp_TEA_sae_layer14.parquet,entailment,0.5,5000,0.0001,none,11138,0,32767,2,0.8480359147025813,0.8303411131059246,198,25.978113889694214,
qp_TEA_sae_layer14.parquet,entailment,1.0,1000,0.0001,none,11138,0,32767,2,0.8722783389450056,0.8478456014362658,331,53.01668953895569,
qp_TEA_sae_layer14.parquet,entailment,1.0,2000,0.0001,none,11138,0,32767,2,0.8722783389450056,0.8478456014362658,331,52.914164304733276,
qp_TEA_sae_layer14.parquet,entailment,1.0,3000,0.0001,none,11138,0,32767,2,0.8722783389450056,0.8478456014362658,331,52.780606269836426,
qp_TEA_sae_layer14.parquet,entailment,1.0,4000,0.0001,none,11138,0,32767,2,0.8722783389450056,0.8478456014362658,331,52.6837522983551,
qp_TEA_sae_layer14.parquet,entailment,1.0,5000,0.0001,none,11138,0,32767,2,0.8722783389450056,0.8478456014362658,331,53.005319356918335,
qp_TEA_sae_layer15.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.8287317620650954,0.8231597845601436,116,11.45414924621582,
qp_TEA_sae_layer15.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.8287317620650954,0.8231597845601436,117,11.630760192871094,
qp_TEA_sae_layer15.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.8287317620650954,0.8231597845601436,117,11.651201963424683,
qp_TEA_sae_layer15.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.8287317620650954,0.8231597845601436,117,11.630348443984985,
qp_TEA_sae_layer15.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.8287317620650954,0.8231597845601436,115,11.480772495269775,
qp_TEA_sae_layer15.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.8508417508417508,0.8393177737881508,192,22.057953119277954,
qp_TEA_sae_layer15.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.8508417508417508,0.8393177737881508,192,22.012685537338257,
qp_TEA_sae_layer15.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.8508417508417508,0.8393177737881508,192,22.056313276290894,
qp_TEA_sae_layer15.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.8508417508417508,0.8393177737881508,192,22.15397071838379,
qp_TEA_sae_layer15.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.8508417508417508,0.8393177737881508,192,22.135719537734985,
qp_TEA_sae_layer15.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.880695847362514,0.8500897666068222,336,47.75733137130737,
qp_TEA_sae_layer15.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.880695847362514,0.8500897666068222,335,47.680198669433594,
qp_TEA_sae_layer15.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.880695847362514,0.8500897666068222,335,47.58369708061218,
qp_TEA_sae_layer15.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.8805836139169473,0.8500897666068222,335,47.978172063827515,
qp_TEA_sae_layer15.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.8805836139169473,0.8500897666068222,335,48.078920125961304,
qp_TEA_sae_layer16.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.826374859708193,0.8209156193895871,121,8.728886842727661,
qp_TEA_sae_layer16.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.826374859708193,0.8209156193895871,121,8.700693368911743,
qp_TEA_sae_layer16.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.826374859708193,0.8209156193895871,121,8.740467548370361,
qp_TEA_sae_layer16.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.826374859708193,0.8209156193895871,121,8.740182161331177,
qp_TEA_sae_layer16.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.826374859708193,0.8209156193895871,121,8.641624212265015,
qp_TEA_sae_layer16.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.8530864197530864,0.8370736086175943,213,18.082531213760376,
qp_TEA_sae_layer16.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.8530864197530864,0.8370736086175943,213,17.959224462509155,
qp_TEA_sae_layer16.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.8530864197530864,0.8370736086175943,213,18.02160406112671,
qp_TEA_sae_layer16.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.8531986531986532,0.8370736086175943,212,18.02078151702881,
qp_TEA_sae_layer16.parquet,entailment,0.5,5000,0.0001,none,11138,0,32767,2,0.8530864197530864,0.8370736086175943,213,18.05508041381836,
qp_TEA_sae_layer16.parquet,entailment,1.0,1000,0.0001,none,11138,0,32767,2,0.8789001122334456,0.8456014362657092,341,37.576460123062134,
qp_TEA_sae_layer16.parquet,entailment,1.0,2000,0.0001,none,11138,0,32767,2,0.8789001122334456,0.8456014362657092,341,37.71653461456299,
qp_TEA_sae_layer16.parquet,entailment,1.0,3000,0.0001,none,11138,0,32767,2,0.8789001122334456,0.8456014362657092,341,37.668678998947144,
qp_TEA_sae_layer16.parquet,entailment,1.0,4000,0.0001,none,11138,0,32767,2,0.8789001122334456,0.8456014362657092,341,37.924641132354736,
qp_TEA_sae_layer16.parquet,entailment,1.0,5000,0.0001,none,11138,0,32767,2,0.8789001122334456,0.8456014362657092,342,37.69584393501282,
qp_TEA_sae_layer17.parquet,entailment,0.25,1000,0.0001,none,11138,0,32765,2,0.8244668911335578,0.8245062836624776,109,14.718074798583984,
qp_TEA_sae_layer17.parquet,entailment,0.25,2000,0.0001,none,11138,0,32765,2,0.8244668911335578,0.8245062836624776,109,14.746312141418457,
qp_TEA_sae_layer17.parquet,entailment,0.25,3000,0.0001,none,11138,0,32765,2,0.8244668911335578,0.8245062836624776,109,14.686718702316284,
qp_TEA_sae_layer17.parquet,entailment,0.25,4000,0.0001,none,11138,0,32765,2,0.8244668911335578,0.8245062836624776,109,14.722028493881226,
qp_TEA_sae_layer17.parquet,entailment,0.25,5000,0.0001,none,11138,0,32765,2,0.8244668911335578,0.8245062836624776,109,14.785206079483032,
qp_TEA_sae_layer17.parquet,entailment,0.5,1000,0.0001,none,11138,0,32765,2,0.8527497194163861,0.8402154398563735,191,23.08588671684265,
qp_TEA_sae_layer17.parquet,entailment,0.5,2000,0.0001,none,11138,0,32765,2,0.8527497194163861,0.8402154398563735,191,23.412372827529907,
qp_TEA_sae_layer17.parquet,entailment,0.5,3000,0.0001,none,11138,0,32765,2,0.8527497194163861,0.8402154398563735,191,23.2844877243042,
qp_TEA_sae_layer17.parquet,entailment,0.5,4000,0.0001,none,11138,0,32765,2,0.8528619528619529,0.8402154398563735,191,22.921710968017578,
qp_TEA_sae_layer17.parquet,entailment,0.5,5000,0.0001,none,11138,0,32765,2,0.8527497194163861,0.8402154398563735,191,23.138355493545532,
qp_TEA_sae_layer17.parquet,entailment,1.0,1000,0.0001,none,11138,0,32765,2,0.8799102132435466,0.854129263913824,344,39.36721158027649,
qp_TEA_sae_layer17.parquet,entailment,1.0,2000,0.0001,none,11138,0,32765,2,0.8799102132435466,0.854129263913824,342,38.95962691307068,
qp_TEA_sae_layer17.parquet,entailment,1.0,3000,0.0001,none,11138,0,32765,2,0.8799102132435466,0.854129263913824,342,38.950849294662476,
qp_TEA_sae_layer17.parquet,entailment,1.0,4000,0.0001,none,11138,0,32765,2,0.8799102132435466,0.854129263913824,345,38.083070039749146,
qp_TEA_sae_layer17.parquet,entailment,1.0,5000,0.0001,none,11138,0,32765,2,0.8799102132435466,0.854129263913824,344,37.94854712486267,
qp_TEA_sae_layer18.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8110412926391383,101,7.066866397857666,
qp_TEA_sae_layer18.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8110412926391383,101,7.087569713592529,
qp_TEA_sae_layer18.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8110412926391383,101,7.045623779296875,
qp_TEA_sae_layer18.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.8228956228956229,0.8110412926391383,101,7.006853342056274,
qp_TEA_sae_layer18.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.8227833894500561,0.8105924596050269,100,7.04767107963562,
qp_TEA_sae_layer18.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.8453423120089787,0.8267504488330341,198,18.845744848251343,
qp_TEA_sae_layer18.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.8453423120089787,0.8267504488330341,198,18.898534774780273,
qp_TEA_sae_layer18.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.8453423120089787,0.8267504488330341,198,18.779102087020874,
qp_TEA_sae_layer18.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.8454545454545455,0.8267504488330341,200,18.755039930343628,
