file,target,C,max_iter,tol,class_weight,n_samples_used,n_rows_dropped,n_features,n_classes,train_acc,test_acc,nnz_features,fit_sec,note
qp_TEA_sae_layer6.parquet,entailment,0.5,1000,0.0001,none,11138,0,32763,2,0.8120089786756454,0.8065529622980251,127,26.863943099975586,
qp_TEA_sae_layer6.parquet,entailment,0.5,2000,0.0001,none,11138,0,32763,2,0.8120089786756454,0.8065529622980251,127,26.827382564544678,
qp_TEA_sae_layer6.parquet,entailment,0.5,3000,0.0001,none,11138,0,32763,2,0.8118967452300786,0.8065529622980251,126,26.92891526222229,
qp_TEA_sae_layer6.parquet,entailment,0.5,4000,0.0001,none,11138,0,32763,2,0.8120089786756454,0.8065529622980251,127,26.925580501556396,
qp_TEA_sae_layer6.parquet,entailment,0.5,5000,0.0001,none,11138,0,32763,2,0.8120089786756454,0.8065529622980251,127,26.93338441848755,
qp_TEA_sae_layer6.parquet,entailment,1.0,1000,0.0001,none,11138,0,32763,2,0.8294051627384961,0.8191202872531418,224,52.94760036468506,
qp_TEA_sae_layer6.parquet,entailment,1.0,2000,0.0001,none,11138,0,32763,2,0.8298540965207631,0.8195691202872532,223,65.82490539550781,
qp_TEA_sae_layer6.parquet,entailment,1.0,3000,0.0001,none,11138,0,32763,2,0.8298540965207631,0.8195691202872532,223,65.66073560714722,
qp_TEA_sae_layer6.parquet,entailment,1.0,4000,0.0001,none,11138,0,32763,2,0.8298540965207631,0.8195691202872532,223,65.38260841369629,
qp_TEA_sae_layer6.parquet,entailment,1.0,5000,0.0001,none,11138,0,32763,2,0.8298540965207631,0.8195691202872532,223,65.26037120819092,
qp_TEA_sae_layer7.parquet,entailment,0.25,1000,0.0001,none,11138,0,32759,2,0.8026936026936027,0.7957809694793537,86,17.33427596092224,
qp_TEA_sae_layer7.parquet,entailment,0.25,2000,0.0001,none,11138,0,32759,2,0.8026936026936027,0.7957809694793537,86,17.391285181045532,
qp_TEA_sae_layer7.parquet,entailment,0.25,3000,0.0001,none,11138,0,32759,2,0.8026936026936027,0.7957809694793537,86,17.35350775718689,
qp_TEA_sae_layer7.parquet,entailment,0.25,4000,0.0001,none,11138,0,32759,2,0.8026936026936027,0.7957809694793537,86,17.392135620117188,
qp_TEA_sae_layer7.parquet,entailment,0.25,5000,0.0001,none,11138,0,32759,2,0.8026936026936027,0.7957809694793537,86,17.225024938583374,
qp_TEA_sae_layer7.parquet,entailment,0.5,1000,0.0001,none,11138,0,32759,2,0.8179573512906846,0.8123877917414721,144,26.12090563774109,
qp_TEA_sae_layer7.parquet,entailment,0.5,2000,0.0001,none,11138,0,32759,2,0.8179573512906846,0.8123877917414721,144,26.112154722213745,
qp_TEA_sae_layer7.parquet,entailment,0.5,3000,0.0001,none,11138,0,32759,2,0.8179573512906846,0.8123877917414721,144,26.283440828323364,
qp_TEA_sae_layer7.parquet,entailment,0.5,4000,0.0001,none,11138,0,32759,2,0.8179573512906846,0.8123877917414721,144,26.233691930770874,
qp_TEA_sae_layer7.parquet,entailment,0.5,5000,0.0001,none,11138,0,32759,2,0.8179573512906846,0.8123877917414721,144,26.21542239189148,
qp_TEA_sae_layer7.parquet,entailment,1.0,1000,0.0001,none,11138,0,32759,2,0.8421997755331089,0.8240574506283662,250,53.86781120300293,
qp_TEA_sae_layer7.parquet,entailment,1.0,2000,0.0001,none,11138,0,32759,2,0.8421997755331089,0.8240574506283662,251,54.14032745361328,
qp_TEA_sae_layer7.parquet,entailment,1.0,3000,0.0001,none,11138,0,32759,2,0.8421997755331089,0.8240574506283662,250,54.53109169006348,
qp_TEA_sae_layer7.parquet,entailment,1.0,4000,0.0001,none,11138,0,32759,2,0.8421997755331089,0.8240574506283662,251,54.13421583175659,
qp_TEA_sae_layer7.parquet,entailment,1.0,5000,0.0001,none,11138,0,32759,2,0.8421997755331089,0.8240574506283662,250,54.164514780044556,
qp_TEA_sae_layer8.parquet,entailment,0.25,1000,0.0001,none,11138,0,32759,2,0.8084175084175084,0.7998204667863554,83,24.309139013290405,
qp_TEA_sae_layer8.parquet,entailment,0.25,2000,0.0001,none,11138,0,32759,2,0.8084175084175084,0.7998204667863554,83,24.46379518508911,
qp_TEA_sae_layer8.parquet,entailment,0.25,3000,0.0001,none,11138,0,32759,2,0.8084175084175084,0.7993716337522442,83,24.248136520385742,
qp_TEA_sae_layer8.parquet,entailment,0.25,4000,0.0001,none,11138,0,32759,2,0.8084175084175084,0.7998204667863554,83,24.339064836502075,
qp_TEA_sae_layer8.parquet,entailment,0.25,5000,0.0001,none,11138,0,32759,2,0.8084175084175084,0.7998204667863554,83,24.25197696685791,
qp_TEA_sae_layer8.parquet,entailment,0.5,1000,0.0001,none,11138,0,32759,2,0.8305274971941639,0.8195691202872532,152,26.100077629089355,
qp_TEA_sae_layer8.parquet,entailment,0.5,2000,0.0001,none,11138,0,32759,2,0.8307519640852974,0.8195691202872532,152,25.914828062057495,
qp_TEA_sae_layer8.parquet,entailment,0.5,3000,0.0001,none,11138,0,32759,2,0.8307519640852974,0.8195691202872532,152,25.870064735412598,
qp_TEA_sae_layer8.parquet,entailment,0.5,4000,0.0001,none,11138,0,32759,2,0.8306397306397306,0.8195691202872532,154,25.958455562591553,
qp_TEA_sae_layer8.parquet,entailment,0.5,5000,0.0001,none,11138,0,32759,2,0.8307519640852974,0.8195691202872532,152,26.501574754714966,
qp_TEA_sae_layer8.parquet,entailment,1.0,1000,0.0001,none,11138,0,32759,2,0.8514029180695848,0.8276481149012568,259,43.3030309677124,
qp_TEA_sae_layer8.parquet,entailment,1.0,2000,0.0001,none,11138,0,32759,2,0.8514029180695848,0.8276481149012568,259,43.083168268203735,
qp_TEA_sae_layer8.parquet,entailment,1.0,3000,0.0001,none,11138,0,32759,2,0.8514029180695848,0.8276481149012568,259,43.10673904418945,
qp_TEA_sae_layer8.parquet,entailment,1.0,4000,0.0001,none,11138,0,32759,2,0.8514029180695848,0.8276481149012568,261,43.02613019943237,
qp_TEA_sae_layer8.parquet,entailment,1.0,5000,0.0001,none,11138,0,32759,2,0.8514029180695848,0.8276481149012568,259,43.07552361488342,
qp_TEA_sae_layer9.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.8090909090909091,0.803411131059246,92,11.687995433807373,
qp_TEA_sae_layer9.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.8090909090909091,0.803411131059246,92,11.607008695602417,
qp_TEA_sae_layer9.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.8092031425364759,0.803411131059246,92,11.560364484786987,
qp_TEA_sae_layer9.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.8092031425364759,0.803411131059246,92,11.563998699188232,
qp_TEA_sae_layer9.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.8092031425364759,0.803411131059246,92,11.605516195297241,
qp_TEA_sae_layer9.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.828956228956229,0.8191202872531418,165,19.434860944747925,
qp_TEA_sae_layer9.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.8290684624017958,0.8195691202872532,165,19.431196928024292,
qp_TEA_sae_layer9.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.828956228956229,0.8191202872531418,165,19.40520715713501,
qp_TEA_sae_layer9.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.828956228956229,0.8191202872531418,165,19.54574179649353,
qp_TEA_sae_layer9.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.8290684624017958,0.8195691202872532,165,19.42058801651001,
qp_TEA_sae_layer9.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.847250280583614,0.8348294434470377,294,39.08222556114197,
qp_TEA_sae_layer9.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.847250280583614,0.8348294434470377,294,39.20430588722229,
qp_TEA_sae_layer9.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.847250280583614,0.8348294434470377,294,39.369476079940796,
qp_TEA_sae_layer9.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.847250280583614,0.8348294434470377,294,39.26055097579956,
qp_TEA_sae_layer9.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.847250280583614,0.8348294434470377,294,39.249003171920776,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.25,1000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7868043087971275,69,39.399203300476074,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.25,2000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7868043087971275,67,49.28658723831177,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.25,3000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7868043087971275,67,48.94625663757324,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.25,4000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7868043087971275,67,48.964558124542236,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.25,5000,0.0001,none,11138,0,32768,2,0.7907968574635241,0.7868043087971275,67,48.958107709884644,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.5,1000,0.0001,none,11138,0,32768,2,0.8014590347923681,0.7989228007181328,103,40.23708963394165,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.5,2000,0.0001,none,11138,0,32768,2,0.8014590347923681,0.7989228007181328,103,41.200525999069214,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.5,3000,0.0001,none,11138,0,32768,2,0.8014590347923681,0.7989228007181328,103,40.829145669937134,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.5,4000,0.0001,none,11138,0,32768,2,0.8014590347923681,0.7989228007181328,103,40.90827965736389,
qp_TEA_sae_olmo2__layer0.parquet,entailment,0.5,5000,0.0001,none,11138,0,32768,2,0.8014590347923681,0.7989228007181328,103,41.12367105484009,
qp_TEA_sae_olmo2__layer0.parquet,entailment,1.0,1000,0.0001,none,11138,0,32768,2,0.8094276094276094,0.8011669658886894,166,42.40358328819275,
qp_TEA_sae_olmo2__layer0.parquet,entailment,1.0,2000,0.0001,none,11138,0,32768,2,0.8094276094276094,0.8011669658886894,159,83.52919363975525,
qp_TEA_sae_olmo2__layer0.parquet,entailment,1.0,3000,0.0001,none,11138,0,32768,2,0.8094276094276094,0.8011669658886894,158,102.95543813705444,
qp_TEA_sae_olmo2__layer0.parquet,entailment,1.0,4000,0.0001,none,11138,0,32768,2,0.8094276094276094,0.8011669658886894,160,101.9128029346466,
qp_TEA_sae_olmo2__layer0.parquet,entailment,1.0,5000,0.0001,none,11138,0,32768,2,0.8094276094276094,0.8011669658886894,160,102.07461714744568,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.7996632996632996,0.7939856373429084,71,6.532791376113892,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.7996632996632996,0.7939856373429084,71,6.684070348739624,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.7996632996632996,0.7939856373429084,71,6.660351276397705,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.7996632996632996,0.7939856373429084,71,6.6275012493133545,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.7996632996632996,0.7939856373429084,71,6.6758482456207275,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.812682379349046,0.8016157989228008,107,30.404712438583374,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.812682379349046,0.8016157989228008,106,30.318963527679443,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.812682379349046,0.8016157989228008,107,30.467731952667236,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.812682379349046,0.8016157989228008,107,30.334507942199707,
qp_TEA_sae_olmo2__layer1.parquet,entailment,0.5,5000,0.0001,none,11138,0,32767,2,0.812682379349046,0.8016157989228008,106,30.590901613235474,
qp_TEA_sae_olmo2__layer1.parquet,entailment,1.0,1000,0.0001,none,11138,0,32767,2,0.8207631874298541,0.8110412926391383,174,40.73524498939514,
qp_TEA_sae_olmo2__layer1.parquet,entailment,1.0,2000,0.0001,none,11138,0,32767,2,0.8207631874298541,0.8110412926391383,174,40.329129457473755,
qp_TEA_sae_olmo2__layer1.parquet,entailment,1.0,3000,0.0001,none,11138,0,32767,2,0.8207631874298541,0.8114901256732495,173,41.26569867134094,
qp_TEA_sae_olmo2__layer1.parquet,entailment,1.0,4000,0.0001,none,11138,0,32767,2,0.8207631874298541,0.8110412926391383,173,41.40967869758606,
qp_TEA_sae_olmo2__layer1.parquet,entailment,1.0,5000,0.0001,none,11138,0,32767,2,0.8207631874298541,0.8110412926391383,173,41.51938509941101,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.25,1000,0.0001,none,11138,0,32765,2,0.81672278338945,0.8074506283662477,93,30.144034385681152,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.25,2000,0.0001,none,11138,0,32765,2,0.81672278338945,0.8074506283662477,93,30.693007707595825,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.25,3000,0.0001,none,11138,0,32765,2,0.81672278338945,0.8074506283662477,93,30.233558416366577,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.25,4000,0.0001,none,11138,0,32765,2,0.81672278338945,0.8074506283662477,93,30.57486128807068,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.25,5000,0.0001,none,11138,0,32765,2,0.81672278338945,0.8074506283662477,93,31.05592179298401,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.5,1000,0.0001,none,11138,0,32765,2,0.8409652076318743,0.8204667863554758,172,25.085996389389038,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.5,2000,0.0001,none,11138,0,32765,2,0.8409652076318743,0.8204667863554758,172,25.170602560043335,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.5,3000,0.0001,none,11138,0,32765,2,0.8409652076318743,0.8204667863554758,171,24.719894886016846,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.5,4000,0.0001,none,11138,0,32765,2,0.8409652076318743,0.8204667863554758,172,25.141420364379883,
qp_TEA_sae_olmo2__layer10.parquet,entailment,0.5,5000,0.0001,none,11138,0,32765,2,0.8409652076318743,0.8204667863554758,172,24.965222597122192,
qp_TEA_sae_olmo2__layer10.parquet,entailment,1.0,1000,0.0001,none,11138,0,32765,2,0.8638608305274972,0.8343806104129264,290,31.45463252067566,
qp_TEA_sae_olmo2__layer10.parquet,entailment,1.0,2000,0.0001,none,11138,0,32765,2,0.8637485970819304,0.8343806104129264,288,31.21315026283264,
qp_TEA_sae_olmo2__layer10.parquet,entailment,1.0,3000,0.0001,none,11138,0,32765,2,0.8638608305274972,0.8343806104129264,290,31.02151107788086,
qp_TEA_sae_olmo2__layer10.parquet,entailment,1.0,4000,0.0001,none,11138,0,32765,2,0.8638608305274972,0.8343806104129264,287,30.98321223258972,
qp_TEA_sae_olmo2__layer10.parquet,entailment,1.0,5000,0.0001,none,11138,0,32765,2,0.8638608305274972,0.8343806104129264,288,30.981691598892212,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.25,1000,0.0001,none,11138,0,32762,2,0.8249158249158249,0.8146319569120287,86,9.294317960739136,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.25,2000,0.0001,none,11138,0,32762,2,0.8249158249158249,0.8146319569120287,87,9.442590236663818,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.25,3000,0.0001,none,11138,0,32762,2,0.8249158249158249,0.8146319569120287,87,9.268779516220093,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.25,4000,0.0001,none,11138,0,32762,2,0.8249158249158249,0.8146319569120287,86,9.336577415466309,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.25,5000,0.0001,none,11138,0,32762,2,0.8249158249158249,0.8146319569120287,86,9.33055853843689,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.5,1000,0.0001,none,11138,0,32762,2,0.8474747474747475,0.8298922800718133,153,15.95477294921875,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.5,2000,0.0001,none,11138,0,32762,2,0.8474747474747475,0.8298922800718133,153,15.931055307388306,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.5,3000,0.0001,none,11138,0,32762,2,0.8474747474747475,0.8298922800718133,153,15.922081708908081,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.5,4000,0.0001,none,11138,0,32762,2,0.8474747474747475,0.8298922800718133,153,15.985679388046265,
qp_TEA_sae_olmo2__layer11.parquet,entailment,0.5,5000,0.0001,none,11138,0,32762,2,0.8475869809203143,0.829443447037702,153,15.94681453704834,
qp_TEA_sae_olmo2__layer11.parquet,entailment,1.0,1000,0.0001,none,11138,0,32762,2,0.87003367003367,0.8415619389587073,275,45.30231523513794,
qp_TEA_sae_olmo2__layer11.parquet,entailment,1.0,2000,0.0001,none,11138,0,32762,2,0.87003367003367,0.8415619389587073,275,45.10374712944031,
qp_TEA_sae_olmo2__layer11.parquet,entailment,1.0,3000,0.0001,none,11138,0,32762,2,0.8699214365881033,0.8415619389587073,276,45.22272753715515,
qp_TEA_sae_olmo2__layer11.parquet,entailment,1.0,4000,0.0001,none,11138,0,32762,2,0.87003367003367,0.8415619389587073,275,45.302911043167114,
qp_TEA_sae_olmo2__layer11.parquet,entailment,1.0,5000,0.0001,none,11138,0,32762,2,0.8699214365881033,0.8415619389587073,276,45.159695625305176,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.25,1000,0.0001,none,11138,0,32759,2,0.8144781144781145,0.8061041292639138,91,8.990641593933105,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.25,2000,0.0001,none,11138,0,32759,2,0.8144781144781145,0.8061041292639138,91,8.969697952270508,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.25,3000,0.0001,none,11138,0,32759,2,0.8145903479236812,0.8061041292639138,91,8.904703855514526,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.25,4000,0.0001,none,11138,0,32759,2,0.8145903479236812,0.8061041292639138,91,8.944875478744507,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.25,5000,0.0001,none,11138,0,32759,2,0.8144781144781145,0.8061041292639138,92,8.998668909072876,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.5,1000,0.0001,none,11138,0,32759,2,0.8384960718294051,0.8298922800718133,169,24.511752367019653,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.5,2000,0.0001,none,11138,0,32759,2,0.8384960718294051,0.8298922800718133,169,24.247177839279175,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.5,3000,0.0001,none,11138,0,32759,2,0.8384960718294051,0.8298922800718133,169,24.485790491104126,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.5,4000,0.0001,none,11138,0,32759,2,0.8384960718294051,0.8298922800718133,169,24.378909587860107,
qp_TEA_sae_olmo2__layer12.parquet,entailment,0.5,5000,0.0001,none,11138,0,32759,2,0.8384960718294051,0.8298922800718133,169,24.434497356414795,
qp_TEA_sae_olmo2__layer12.parquet,entailment,1.0,1000,0.0001,none,11138,0,32759,2,0.8636363636363636,0.8393177737881508,296,49.10558819770813,
qp_TEA_sae_olmo2__layer12.parquet,entailment,1.0,2000,0.0001,none,11138,0,32759,2,0.8636363636363636,0.8393177737881508,296,48.92793869972229,
qp_TEA_sae_olmo2__layer12.parquet,entailment,1.0,3000,0.0001,none,11138,0,32759,2,0.8636363636363636,0.8393177737881508,297,49.06072783470154,
qp_TEA_sae_olmo2__layer12.parquet,entailment,1.0,4000,0.0001,none,11138,0,32759,2,0.8636363636363636,0.8393177737881508,297,48.8217875957489,
qp_TEA_sae_olmo2__layer12.parquet,entailment,1.0,5000,0.0001,none,11138,0,32759,2,0.8636363636363636,0.8393177737881508,297,49.009028911590576,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.25,1000,0.0001,none,11138,0,32761,2,0.8112233445566779,0.802064631956912,109,41.46164584159851,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.25,2000,0.0001,none,11138,0,32761,2,0.8115600448933782,0.802064631956912,109,49.47177004814148,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.25,3000,0.0001,none,11138,0,32761,2,0.8115600448933782,0.802064631956912,109,49.354334115982056,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.25,4000,0.0001,none,11138,0,32761,2,0.8115600448933782,0.802064631956912,109,49.525206565856934,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.25,5000,0.0001,none,11138,0,32761,2,0.8115600448933782,0.802064631956912,109,50.11102557182312,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.5,1000,0.0001,none,11138,0,32761,2,0.8388327721661055,0.8245062836624776,188,16.178156852722168,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.5,2000,0.0001,none,11138,0,32761,2,0.8388327721661055,0.8245062836624776,188,16.026545524597168,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.5,3000,0.0001,none,11138,0,32761,2,0.8388327721661055,0.8245062836624776,188,16.213250398635864,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.5,4000,0.0001,none,11138,0,32761,2,0.8388327721661055,0.8245062836624776,188,16.018561363220215,
qp_TEA_sae_olmo2__layer13.parquet,entailment,0.5,5000,0.0001,none,11138,0,32761,2,0.8388327721661055,0.8245062836624776,188,16.217033863067627,
qp_TEA_sae_olmo2__layer13.parquet,entailment,1.0,1000,0.0001,none,11138,0,32761,2,0.864983164983165,0.8375224416517055,323,38.192726850509644,
qp_TEA_sae_olmo2__layer13.parquet,entailment,1.0,2000,0.0001,none,11138,0,32761,2,0.864983164983165,0.8375224416517055,323,38.33215951919556,
qp_TEA_sae_olmo2__layer13.parquet,entailment,1.0,3000,0.0001,none,11138,0,32761,2,0.8650953984287317,0.8375224416517055,323,38.12610220909119,
qp_TEA_sae_olmo2__layer13.parquet,entailment,1.0,4000,0.0001,none,11138,0,32761,2,0.864983164983165,0.8375224416517055,323,38.2506468296051,
qp_TEA_sae_olmo2__layer13.parquet,entailment,1.0,5000,0.0001,none,11138,0,32761,2,0.8650953984287317,0.8375224416517055,323,38.037299394607544,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.25,1000,0.0001,none,11138,0,32767,2,0.8022446689113356,0.7984739676840216,113,8.529634714126587,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.25,2000,0.0001,none,11138,0,32767,2,0.8022446689113356,0.7984739676840216,113,8.545578718185425,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.25,3000,0.0001,none,11138,0,32767,2,0.8022446689113356,0.7984739676840216,113,8.534648418426514,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.25,4000,0.0001,none,11138,0,32767,2,0.8022446689113356,0.7984739676840216,113,8.57001805305481,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.25,5000,0.0001,none,11138,0,32767,2,0.8022446689113356,0.7984739676840216,113,8.51340651512146,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.5,1000,0.0001,none,11138,0,32767,2,0.8291806958473625,0.8168761220825853,208,33.96838974952698,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.5,2000,0.0001,none,11138,0,32767,2,0.8291806958473625,0.8168761220825853,207,33.97576832771301,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.5,3000,0.0001,none,11138,0,32767,2,0.8291806958473625,0.8168761220825853,207,34.13107895851135,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.5,4000,0.0001,none,11138,0,32767,2,0.8291806958473625,0.8168761220825853,208,33.915902853012085,
qp_TEA_sae_olmo2__layer14.parquet,entailment,0.5,5000,0.0001,none,11138,0,32767,2,0.8291806958473625,0.8168761220825853,207,33.821701765060425,
qp_TEA_sae_olmo2__layer14.parquet,entailment,1.0,1000,0.0001,none,11138,0,32767,2,0.8565656565656565,0.8231597845601436,342,35.55227971076965,
